id,weekly_id,data_monthly_id,date,open,high,low,close,volume
876,181,43,7/17/1996,63.75,64,63,63.56,1340500
877,181,43,7/18/1996,63.75,64.55,63.33,64.44,1432500
878,181,43,7/19/1996,64.28,64.38,63.63,63.97,1216000
879,182,43,7/22/1996,63.53,63.75,63.02,63.5,519800
880,182,43,7/23/1996,63.59,63.94,62.58,62.69,1479800
881,182,43,7/24/1996,61.94,63.19,61.63,62.81,2463400
882,182,43,7/25/1996,63.44,63.56,63.13,63.38,1989800
883,182,43,7/26/1996,63.56,63.81,63.39,63.72,642300
884,183,43,7/29/1996,63.63,63.72,62.94,63.02,1297900
885,183,43,7/30/1996,63.44,63.69,62.94,63.63,1868200
886,183,43,7/31/1996,63.67,64.27,63.52,64.09,767100
887,183,44,8/1/1996,64.16,65.39,64.06,65.16,1168600
888,183,44,8/2/1996,66,66.59,65.75,66.56,1098500
889,184,44,8/5/1996,66.58,66.59,65.97,66.17,710200
890,184,44,8/6/1996,66.16,66.52,65.8,66.38,640000
891,184,44,8/7/1996,66.63,66.75,66.13,66.55,917800
892,184,44,8/8/1996,66.56,66.56,66.19,66.44,925100
893,184,44,8/9/1996,66.67,66.77,66.06,66.22,648800
894,185,44,8/12/1996,66.25,66.86,66,66.7,764200
895,185,44,8/13/1996,66.58,66.63,66,66.17,805200
896,185,44,8/14/1996,66.19,66.47,66,66.41,533800
897,185,44,8/15/1996,66.23,66.63,66.2,66.28,632600
898,185,44,8/16/1996,66.47,66.88,66.47,66.84,475100
899,186,44,8/19/1996,66.86,66.92,66.63,66.88,436400
900,186,44,8/20/1996,66.89,66.91,66.67,66.83,645700
901,186,44,8/21/1996,66.66,66.81,66.38,66.59,266400
902,186,44,8/22/1996,66.75,67.34,66.72,67.22,584800
903,186,44,8/23/1996,67.09,67.2,66.64,66.86,757100
904,187,44,8/26/1996,66.7,66.78,66.42,66.53,784700
905,187,44,8/27/1996,66.72,66.84,66.5,66.78,389400
906,187,44,8/28/1996,66.94,67,66.66,66.67,227600
907,187,44,8/29/1996,66.59,66.59,65.63,66.02,680200
908,187,44,8/30/1996,66,66.02,65.13,65.33,1500900
909,188,45,9/3/1996,64.47,65.84,64.38,65.75,1782000
910,188,45,9/4/1996,65.75,66.75,65.48,65.81,930200
911,188,45,9/5/1996,65.5,65.77,65.02,65.02,616600
912,188,45,9/6/1996,65.25,66.17,65.14,65.94,804900
913,189,45,9/9/1996,66.19,66.73,66.08,66.72,719200
914,189,45,9/10/1996,66.63,66.91,66.38,66.69,669900
915,189,45,9/11/1996,66.56,67.13,66.41,67.06,713500
916,189,45,9/12/1996,67.25,67.73,67.16,67.53,713300
917,189,45,9/13/1996,68.31,68.63,68.13,68.56,2008800
918,190,45,9/16/1996,68.66,69.16,68.56,68.81,1220200
919,190,45,9/17/1996,68.88,68.98,68.23,68.66,604700
920,190,45,9/18/1996,68.56,68.75,68.22,68.48,225500
921,190,45,9/19/1996,68.38,68.8,68.28,68.75,410000
922,190,45,9/20/1996,68.59,68.78,68.38,68.64,948400
923,191,45,9/23/1996,68.47,68.75,68.16,68.63,466800
924,191,45,9/24/1996,68.56,69.25,68.31,68.61,1269800
925,191,45,9/25/1996,68.94,68.94,68.5,68.66,1353300
926,191,45,9/26/1996,68.75,69.19,68.39,68.63,773200
927,191,45,9/27/1996,68.72,68.72,68.38,68.69,407600
928,192,45,9/30/1996,68.78,69.06,68.58,68.63,578200
929,192,46,10/1/1996,68.7,69.05,68.44,69,561400
930,192,46,10/2/1996,69.25,69.59,69.16,69.47,609000
931,192,46,10/3/1996,69.5,69.53,69.2,69.41,342200
932,192,46,10/4/1996,69.69,70.34,69.5,70.34,754100
933,193,46,10/7/1996,70.31,70.63,70.25,70.42,235100
934,193,46,10/8/1996,70.45,70.69,70.02,70.14,386200
935,193,46,10/9/1996,70.25,70.38,69.52,69.59,528800
936,193,46,10/10/1996,69.59,69.86,69.38,69.45,1562200
937,193,46,10/11/1996,69.72,70.31,69.72,70.31,331300
938,194,46,10/14/1996,70.31,70.69,70.3,70.41,201600
939,194,46,10/15/1996,71.13,71.13,69.95,70.31,776900
940,194,46,10/16/1996,70.5,70.66,69.94,70.66,590100
941,194,46,10/17/1996,70.88,71.03,70.55,70.84,792500
942,194,46,10/18/1996,70.88,71.31,70.72,71.22,695800
943,195,46,10/21/1996,71.28,71.63,70.94,71.13,879200
944,195,46,10/22/1996,71.06,71.08,70.59,70.63,848900
945,195,46,10/23/1996,70.47,70.89,70.19,70.86,735900
946,195,46,10/24/1996,70.86,70.98,70.22,70.25,379300
947,195,46,10/25/1996,70.23,70.56,70.13,70.31,568300
948,196,46,10/28/1996,70.38,70.73,69.81,69.84,975400
949,196,46,10/29/1996,70.06,70.58,69.7,70.41,815900
950,196,46,10/30/1996,70.63,70.63,70.09,70.17,495400
951,196,46,10/31/1996,70.27,70.88,70.19,70.84,726300
952,196,47,11/1/1996,70.98,71.16,70.27,70.59,821300
953,197,47,11/4/1996,70.69,71.06,70.53,71.06,1608400
954,197,47,11/5/1996,71.3,71.8,71.28,71.47,764000
955,197,47,11/6/1996,71.59,72.88,71.53,72.84,1665000
956,197,47,11/7/1996,72.63,73.3,72.53,73.02,1446300
957,197,47,11/8/1996,73.03,73.44,72.75,73.42,1355700
958,198,47,11/11/1996,73.25,73.52,73.22,73.34,655900
959,198,47,11/12/1996,73.55,73.59,73.02,73.13,719900
960,198,47,11/13/1996,73.2,73.56,73.02,73.45,481900
961,198,47,11/14/1996,73.19,73.94,73.16,73.94,558800
962,198,47,11/15/1996,74.13,74.5,73.72,74.03,2250900
963,199,47,11/18/1996,74.17,74.25,73.73,74.05,1518200
964,199,47,11/19/1996,74.14,74.59,74.03,74.58,1029300
965,199,47,11/20/1996,74.56,75.02,74.31,74.7,730000
966,199,47,11/21/1996,74.8,74.84,74.38,74.59,653000
967,199,47,11/22/1996,74.7,75.25,74.7,75.17,965100
968,200,47,11/25/1996,75.25,76.16,75.08,76.13,2058800
969,200,47,11/26/1996,76.28,76.69,75.47,75.88,2861800
970,200,47,11/27/1996,76.06,76.19,75.64,75.73,872000
971,200,47,11/29/1996,76,76.22,75.86,76.02,1073400
972,201,48,12/2/1996,75.92,76.13,75.39,76.05,1350600
973,201,48,12/3/1996,76.06,76.58,74.75,74.75,1777800
974,201,48,12/4/1996,74.88,75.06,74.09,74.95,2365100
975,201,48,12/5/1996,74.84,75.14,74.53,74.75,1697700
976,201,48,12/6/1996,73.25,74.75,72.66,74.31,3401800
977,202,48,12/9/1996,74.69,75.42,74.58,75.41,1864600
978,202,48,12/10/1996,75.56,75.67,74.97,75.05,1331600
979,202,48,12/11/1996,73.63,74.63,73.31,74.36,1847900
980,202,48,12/12/1996,74.78,74.88,72.94,73.13,2540200
981,202,48,12/13/1996,73.06,73.58,72.41,73.31,1678300
982,203,48,12/16/1996,73.5,73.69,72.06,72.38,1831100
983,203,48,12/17/1996,72.16,73.28,71.88,72.95,2023200
984,203,48,12/18/1996,73.38,73.77,73.27,73.53,1666800
985,203,48,12/19/1996,74.19,75.13,73.89,75.05,2269300
986,203,48,12/20/1996,75.13,75.72,74.75,74.84,1543200
987,204,48,12/23/1996,75.09,75.2,74.33,74.66,1263700
988,204,48,12/24/1996,74.84,75.2,74.8,75.2,633000
989,204,48,12/26/1996,75.44,75.83,75.38,75.78,1384300
990,204,48,12/27/1996,75.78,76.03,75.5,75.88,410400
991,205,48,12/30/1996,76.13,76.13,75.16,75.22,694100
992,205,48,12/31/1996,75.28,75.38,73.84,73.84,1378100
993,205,49,1/2/1997,74.38,74.38,72.75,74.03,2031900
994,205,49,1/3/1997,74.38,75.13,74.08,75.09,2123200
995,206,49,1/6/1997,75.09,75.44,74.31,74.44,1374100
996,206,49,1/7/1997,74.44,75.47,74.13,75.34,939000
997,206,49,1/8/1997,75.75,75.78,74.69,74.69,1802200
998,206,49,1/9/1997,75.06,75.88,74.94,75.31,1415700
999,206,49,1/10/1997,74.25,76.25,74.25,76.13,2369500
1000,207,49,1/13/1997,76.5,76.5,75.64,76.02,1364600
