id,monthly_id,date,open,high,low,close,volume
834,193,1/19/2009,84.23,85.06,80.05,83.11,1.60E+09
835,193,1/26/2009,83.59,87.95,82.21,82.83,1.60E+09
836,194,2/2/2009,81.57,87.34,77.73,86.98,1.67E+09
837,194,2/9/2009,86.96,87.74,81.05,82.76,1.86E+09
838,194,2/16/2009,80.16,82.96,75.77,77.42,1.64E+09
839,194,2/23/2009,78.27,79.67,73.81,73.93,2.10E+09
840,195,3/2/2009,72.52,73.92,67.1,68.92,2.31E+09
841,195,3/9/2009,67.95,76.98,67.73,76.09,1.89E+09
842,195,3/16/2009,76.96,81,75.45,76.71,1.99E+09
843,195,3/23/2009,78.74,83.3,78.31,81.61,1.94E+09
844,195,3/30/2009,79.8,84.61,77.96,84.26,1.83E+09
845,196,4/6/2009,83.34,85.82,81.51,85.81,1.02E+09
846,196,4/13/2009,84.92,87.65,83.61,87.08,1.35E+09
847,196,4/20/2009,85.54,87.31,82.75,86.66,1.36E+09
848,196,4/27/2009,85.68,89.02,84.76,87.89,1.39E+09
849,197,5/4/2009,88.55,93.22,88.38,92.98,1.44E+09
850,197,5/11/2009,91.7,92.11,88.15,88.71,1.33E+09
851,197,5/18/2009,89.55,92.8,88.26,89.02,1.16E+09
852,197,5/25/2009,88.36,93.7,88.32,92.53,1.03E+09
853,198,6/1/2009,93.67,95.67,92.76,94.55,1.24E+09
854,198,6/8/2009,93.84,96.11,93.04,95.08,1.22E+09
855,198,6/15/2009,93.96,94.02,90.83,92.04,1.10E+09
856,198,6/22/2009,91.14,92.24,88.85,91.84,1.10E+09
857,198,6/29/2009,92.11,93.23,89.76,89.81,7.83E+08
858,199,7/6/2009,88.94,89.93,87,87.96,9.57E+08
859,199,7/13/2009,88.31,94.51,87.59,94.13,9.90E+08
860,199,7/20/2009,94.68,98.14,94.19,98.06,9.91E+08
861,199,7/27/2009,97.88,99.83,96.98,98.81,9.73E+08
862,200,8/3/2009,99.85,102.03,99.31,101.2,9.51E+08
863,200,8/10/2009,100.74,101.61,99.46,100.79,8.83E+08
864,200,8/17/2009,98.85,103.13,98.11,102.97,1.00E+09
865,200,8/24/2009,103.39,104.35,101.94,103.38,9.44E+08
866,200,8/31/2009,102.37,103.24,99.57,102.06,9.55E+08
867,201,9/7/2009,103,105.3,102.39,104.77,6.03E+08
868,201,9/14/2009,103.88,108.06,103.15,106.72,9.36E+08
869,201,9/21/2009,105.89,108.03,104.09,104.45,9.54E+08
870,201,9/28/2009,104.85,107.02,101.99,102.49,1.01E+09
871,202,10/5/2009,102.9,107.26,102.6,107.26,8.30E+08
872,202,10/12/2009,107.76,109.71,106.76,108.89,8.33E+08
873,202,10/19/2009,109.07,110.31,107.5,108.08,1.04E+09
874,202,10/26/2009,108.2,109.31,103.44,103.56,1.27E+09
875,203,11/2/2009,104.13,107.4,103.08,107.13,1.08E+09
876,203,11/9/2009,107.95,110.82,107.87,109.62,8.09E+08
877,203,11/16/2009,110.38,111.69,109.01,109.43,8.57E+08
878,203,11/23/2009,110.72,111.74,108.29,109.57,5.22E+08
879,203,11/30/2009,109.48,112.38,108.12,111.01,8.95E+08
880,204,12/7/2009,110.91,111.53,109.02,111.11,7.16E+08
881,204,12/14/2009,111.87,112.13,109.28,110.21,7.41E+08
882,204,12/21/2009,110.76,112.6,110.76,112.48,3.61E+08
883,204,12/28/2009,112.9,113.03,111.39,111.44,3.32E+08
884,205,1/4/2010,112.37,114.62,111.51,114.57,6.04E+08
885,205,1/11/2010,115.08,115.14,113.2,113.64,7.60E+08
886,205,1/18/2010,113.62,115.13,109.09,109.21,1.05E+09
887,205,1/25/2010,110.21,110.47,107.22,107.39,1.30E+09
888,206,2/1/2010,108.15,110.59,104.58,106.66,1.43E+09
889,206,2/8/2010,106.74,108.25,105.81,108.04,1.33E+09
890,206,2/15/2010,108.86,111.57,107.82,111.14,7.45E+08
891,206,2/22/2010,111.55,111.58,108.94,110.74,9.49E+08
892,207,3/1/2010,111.2,114.34,111.17,114.25,7.71E+08
893,207,3/8/2010,114.26,115.97,113.87,115.46,7.78E+08
894,207,3/15/2010,115.26,117.48,114.6,115.97,9.16E+08
895,207,3/22/2010,115.31,118.17,115.24,116.58,9.93E+08
896,207,3/29/2010,117.17,118.25,116.61,117.8,6.03E+08
897,208,4/5/2010,118.25,119.6,117.6,119.55,6.93E+08
898,208,4/12/2010,119.7,121.57,118.75,119.36,9.08E+08
899,208,4/19/2010,119.01,121.86,118.47,121.81,8.61E+08
900,208,4/26/2010,121.85,122.12,118.25,118.81,1.26E+09
901,209,5/3/2010,119.38,120.68,105,111.26,2.16E+09
902,209,5/10/2010,115.81,117.68,112.87,113.89,1.53E+09
903,209,5/17/2010,114.2,115.22,105.36,109.11,2.11E+09
904,209,5/24/2010,108.52,110.8,104.38,109.37,1.61E+09
905,209,5/31/2010,108.35,111.06,106.46,106.82,1.14E+09
906,210,6/7/2010,107.2,109.75,104.65,109.68,1.42E+09
907,210,6/14/2010,110.52,112.42,109.4,111.73,1.10E+09
908,210,6/21/2010,113.12,113.2,106.77,107.87,1.21E+09
909,210,6/28/2010,108.03,108.32,101.13,102.2,1.44E+09
910,211,7/5/2010,103.64,107.97,101.88,107.96,8.67E+08
911,211,7/12/2010,107.6,110.09,106.45,106.66,1.04E+09
912,211,7/19/2010,107.05,110.57,105.82,110.41,1.21E+09
913,211,7/26/2010,110.6,112.29,108.98,110.27,9.93E+08
914,212,8/2/2010,111.99,113.11,110.92,112.39,8.73E+08
915,212,8/9/2010,112.92,113.18,107.6,108.31,1.04E+09
916,212,8/16/2010,107.57,110.39,106.75,107.53,9.79E+08
917,212,8/23/2010,108.04,108.57,104.29,106.86,1.21E+09
918,212,8/30/2010,106.58,110.99,104.49,110.89,1.07E+09
919,213,9/6/2010,110.37,111.68,109.55,111.48,5.67E+08
920,213,9/13/2010,112.58,113.29,111.98,112.49,9.53E+08
921,213,9/20/2010,112.88,114.9,112.18,114.82,1.09E+09
922,213,9/27/2010,114.86,115.79,113.18,114.61,9.79E+08
923,214,10/4/2010,114.37,116.86,113.18,116.54,8.87E+08
924,214,10/11/2010,116.72,118.55,115.65,117.7,9.41E+08
925,214,10/18/2010,117.74,119.09,116.02,118.35,9.52E+08
926,214,10/25/2010,119.14,119.76,117.26,118.49,8.13E+08
927,215,11/1/2010,119.07,122.92,117.85,122.72,9.55E+08
928,215,11/8/2010,122.34,122.95,119.65,120.2,9.61E+08
929,215,11/15/2010,120.58,121.05,117.59,120.29,9.90E+08
930,215,11/22/2010,119.69,120.24,117.99,118.8,6.20E+08
931,215,11/29/2010,118.5,123.03,117.74,122.89,1.02E+09
932,216,12/6/2010,122.63,124.6,122.41,124.48,6.89E+08
933,216,12/13/2010,125.05,125.23,123.75,124.3,7.68E+08
934,216,12/20/2010,124.64,125.82,123.98,125.6,3.63E+08
935,216,12/27/2010,125.13,126.2,125.04,125.75,3.39E+08
936,217,1/3/2011,126.71,127.83,125.7,127.14,6.89E+08
937,217,1/10/2011,126.58,129.33,126.2,129.3,5.87E+08
938,217,1/17/2011,129.18,129.64,127.13,128.37,5.94E+08
939,217,1/24/2011,128.29,130.35,127.51,127.72,8.41E+08
940,217,1/31/2011,128.07,131.2,127.75,131.15,7.15E+08
941,218,2/7/2011,131.44,133.28,131.3,133.11,6.58E+08
942,218,2/14/2011,133.03,134.69,132.32,134.53,5.91E+08
943,218,2/21/2011,133.12,134.56,129.7,132.33,8.63E+08
944,218,2/28/2011,132.82,133.69,130.35,132.47,1.05E+09
945,219,3/7/2011,132.86,133.16,129.49,130.84,1.07E+09
946,219,3/14/2011,129.99,130.48,125.28,127.76,1.55E+09
947,219,3/21/2011,129.35,131.87,128.32,131.3,7.47E+08
948,219,3/28/2011,131.58,133.77,130.44,133.15,6.62E+08
949,220,4/4/2011,133.43,134,132.31,132.86,6.61E+08
950,220,4/11/2011,133,133.45,130.27,132.04,7.76E+08
951,220,4/18/2011,130.59,133.84,129.51,133.78,6.27E+08
952,220,4/25/2011,133.68,136.57,133.2,136.43,5.95E+08
953,221,5/2/2011,137.07,137.18,133.02,134.2,8.97E+08
954,221,5/9/2011,134.19,136.11,133.39,134.04,7.51E+08
955,221,5/16/2011,133.56,135.03,132.12,133.61,7.72E+08
956,221,5/23/2011,131.98,133.87,131.38,133.51,7.53E+08
957,221,5/30/2011,134.77,134.92,130.08,130.42,8.33E+08
958,222,6/6/2011,130.09,130.36,127.26,127.6,9.40E+08
959,222,6/13/2011,127.89,129.77,126.32,127.05,1.21E+09
960,222,6/20/2011,126.62,129.81,126.19,126.81,1.09E+09
961,222,6/27/2011,126.89,134.1,126.64,133.92,1.00E+09
962,223,7/4/2011,133.78,135.7,133.11,134.4,6.74E+08
963,223,7/11/2011,132.75,133.22,130.68,131.69,1.06E+09
964,223,7/18/2011,131.08,134.82,129.63,134.58,8.72E+08
965,223,7/25/2011,133.3,134.49,127.97,129.33,1.03E+09
966,224,8/1/2011,130.84,130.96,116.86,120.08,2.22E+09
967,224,8/8/2011,116.91,120.12,110.27,118.12,2.88E+09
968,224,8/15/2011,119.19,121.2,112.5,112.64,1.73E+09
969,224,8/22/2011,115.17,119.4,112.41,117.97,1.48E+09
970,224,8/29/2011,119.56,123.51,117.43,117.85,1.24E+09
971,225,9/5/2011,114.39,120.94,114.38,115.92,1.13E+09
972,225,9/12/2011,114.47,121.97,114.05,121.52,1.51E+09
973,225,9/19/2011,119.53,121.99,111.3,113.54,1.60E+09
974,225,9/26/2011,114.61,119.56,112.98,113.15,1.45E+09
975,226,10/3/2011,112.49,117.25,107.43,115.71,1.68E+09
976,226,10/10/2011,117.68,122.6,117.67,122.57,1.15E+09
977,226,10/17/2011,121.99,124.12,119.2,123.97,1.29E+09
978,226,10/24/2011,124.17,129.42,122.21,128.6,1.38E+09
979,226,10/31/2011,127.16,128.62,121.52,125.48,1.43E+09
980,227,11/7/2011,125.39,128.02,122.86,126.66,1.18E+09
981,227,11/14/2011,126.19,127.45,121.23,121.98,1.13E+09
982,227,11/21/2011,120.2,120.35,116.2,116.34,7.70E+08
983,227,11/28/2011,119.54,126.5,118.82,124.86,1.13E+09
984,228,12/5/2011,126.84,127.26,123.65,126.05,1.09E+09
985,228,12/12/2011,124.95,125.57,121.3,121.59,1.12E+09
986,228,12/19/2011,122.06,126.43,120.03,126.39,8.15E+08
987,228,12/26/2011,126.17,126.82,124.73,125.5,4.24E+08
988,229,1/2/2012,127.76,128.38,126.43,127.71,6.43E+08
989,229,1/9/2012,128,129.7,127.41,128.84,6.25E+08
990,229,1/16/2012,130.08,131.95,128.9,131.95,5.60E+08
991,229,1/23/2012,131.51,133.4,130.6,131.82,7.51E+08
992,229,1/30/2012,130.51,134.62,130.06,134.54,7.44E+08
993,230,2/6/2012,133.98,135.59,133.64,134.36,6.99E+08
994,230,2/13/2012,135.32,136.63,134.25,136.41,7.93E+08
995,230,2/20/2012,136.73,137.2,135.5,136.93,5.02E+08
996,230,2/27/2012,136.02,138.19,135.8,137.31,7.27E+08
997,231,3/5/2012,137.1,137.93,134.36,137.57,7.26E+08
998,231,3/12/2012,137.55,140.78,137.09,140.3,7.51E+08
999,231,3/19/2012,140.21,141.28,138.55,139.65,6.25E+08
1000,231,3/26/2012,140.65,141.83,139.09,140.81,6.89E+08
